The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	Nearly a year passed before Jane-4 was ready. Madarian was ebullient again. "She does it," he said. "She's got a good high-recognition quotient." 
	He was confident enough to place her on display before the Board and have her solve problems. Not mathematical problems; any robot could do that; but problems where the terms were deliberately misleading without being actually inaccurate. 
	Bogert said afterward, "That doesn't take much, really."
	"Of course not. It's elementary for Jane-4 but I had to show them something, didn't I?" 
	"Do you know how much we've spent so far?"
	"Come on, Peter, don't give me that. Do you know how much we've got back? These things don't go on in a vacuum, you know. I've had over three years of hell over this, if you want to know, but I've worked out new techniques of calculation that will save us a minimum of fifty thousand dollars on every new type of positronic brain we design, from now on in forever. Right?" 
	"Well-"
	"Well me no wells. It's so. And it's my personal feeling that n-dimensional calculus of uncertainty can have any number of other applications if we have the ingenuity to find them, and my Jane robots will find them. Once I've got exactly what I want, the new JN series will pay for itself inside of five years, even if we triple what we've invested so far." 
	"What do you mean by 'exactly what you want'? What's wrong with Jane-4?" 
	"Nothing. Or nothing much. She's on the track, but she can be improved and I intend to do so. I thought I knew where I was going when I designed her. Now I've tested her and I know where I'm going. I intend to get there." 

	Jane-5 was it. It took Madarian well over a year to produce her and there he had no reservations; he was utterly confident. 
	Jane-5 was shorter than the average robot, slimmer. Without being a female caricature as Jane-1 had been, she managed to possess an air of femininity about herself despite the absence of a single clearly feminine feature. 
	"It's the way she's standing," said Bogert. Her arms were held gracefully and somehow the torso managed to give the impression of curving slightly when she turned. 
	Madarian said, "Listen to her....How do you feel, Jane?" 
	"In excellent health, thank you," said Jane-5, and the voice was precisely that of a woman; it was a sweet and almost disturbing contralto. 
	"Why did you do that, Clinton?" said Peter, startled and beginning to frown. 
	"Psychologically important," said Madarian. "I want people to think of her as a woman; to treat her as a woman; to explain." 
	"What people?" Madarian put his hands in his pockets and stared thoughtfully at Bogert. "I would like to have arrangements made for Jane and myself to go to flagstaff." 
	Bogert couldn't help but note that Madarian didn't say Jane-5. He made use of no number this time. She was the Jane. He said doubtfully, "To flagstaff? Why?" 
	"Because that's the world center for general planetology, isn't it? It's where they're studying the stars and trying to calculate the probability of habitable planets, isn't it?" 
	"I know that, but it's on Earth."
	"Well, and I surely know that."
	"Robotic movements on Earth are strictly controlled. And there's no need for it. Bring a library of books on general planetology here and let Jane absorb them." 
	"No! Peter, will you get it through your head that Jane isn't the ordinary logical robot; she's intuitive." 
	"So?"
	"So how can we tell what she needs, what she can use, what will set her off? We can use any metal model in the factory to read books; that's frozen data and out of date besides. Jane must have living information; she must have tones of voice, she must have side issues; she must have total irrelevancies even. How the devil do we know what or when something will go click-click inside her and fall into a pattern? If we knew, we wouldn't need her at all, would we?" 
	Bogert began to feel harassed. He said, "Then bring the men here, the general planetologists." 
	"Here won't be any good. They'll be out of their element. They won't react naturally. I want Jane to watch them at work; I want her to see their instruments, their offices, their desks, everything about them that she can. I want you to arrange to have her transported to flagstaff. And I'd really like not to discuss it any further." 
	For a moment he almost sounded like Susan. Bogert winced, and said, "It's complicated making such an arrangement. Transporting an experimental robot-" 
	"Jane isn't experimental. She's the fifth of the series."
	"The other four weren't really working models." 
	Madarian lifted his hands in helpless frustration. "Who's forcing you to tell the government that?" 
	"I'm not worried about the government. It can be made to understand special cases. It's public opinion. We've come a long way in fifty years and I don't propose to be set back twenty-five of them by having you lose control of a-" 
	"I won't lose control. You're making foolish remarks. Look! U. S. Robots can afford a private plane. We can land quietly at the nearest commercial airport and be lost in hundreds of similar landings. We can arrange to have a large ground car with an enclosed body meet us and take us to Flagstaff. Jane will be crated and it will be obvious that some piece of thoroughly non-robotic equipment is being transported to the labs. We won't get a second look from anyone. The men at Flagstaff will be alerted and will be told the exact purpose of the visit. They will have every motive to cooperate and to prevent a leak." 
	Bogert pondered. "The risky part will be the plane and the ground car. If anything happens to the crate-" 
	"Nothing will."
	"We might get away with it if Jane is deactivated during transport. Then even if someone finds out she's inside-" 
	"No, Peter. That can't be done. Uh-uh. Not Jane-5. Look, she's been free-associating since she was activated. The information she possesses can be put into freeze during deactivation but the free associations never. No, sir, she can't ever be deactivated." 
	"But, then, if somehow it is discovered that we are transporting an activated robot-" 
	"It won't be found out." Madarian remained firm and the plane eventually took off. It was a late-model automatic Computo-jet, but it carried a human pilot-one of U. S. Robots' own employees-as backup. The crate containing Jane arrived at the airport safely, was transferred to the ground car, and reached the Research Laboratories at Flagstaff without incident. 
	Peter Bogert received his first call from Madarian not more than an hour after the latter's arrival at Flagstaff. Madarian was ecstatic and, characteristically, could not wait to report. 
	The message arrived by tubed laser beam, shielded, scrambled, and ordinarily impenetrable, but Bogert felt exasperated. He knew it could be penetrated if someone with enough technological ability-the government, for example-was determined to do so. The only real safety lay in the fact that the government had no reason to try. At least Bogert hoped so. 
	He said, "For God's sake, do you have to call?" 
	Madarian ignored him entirely. He burbled, "It was an inspiration. Sheer genius, I tell you." 
	For a while, Bogert stared at the receiver. Then he shouted incredulously, "You mean you've got the answer? Already?" 
	"No, no! Give us time, damn it. I mean the matter of her voice was an inspiration. Listen, after we were chauffeured from the airport to the main administration building at Flagstaff, we uncrated Jane and she stepped out of the box. When that happened, every man in the place stepped back. Scared! Nitwits! If even scientists can't understand the significance of the Laws of Robotics, what can we expect of the average untrained individual? For a minute there I thought: This will all be useless. They won't talk. They'll be keying themselves for a quick break in case she goes berserk and they'll be able to think of nothing else." 
	"Well, then, what are you getting at?" 
	"So then she greeted them routinely. She said, 'Good afternoon, gentlemen. I am so glad to meet you.' And it came out in this beautiful contralto....That was it. One man straightened his tie, and another ran his fingers through his hair. What really got me was that the oldest guy in the place actually checked his fly to make sure it was zipped. They're all crazy about her now. All they needed was the voice. She isn't a robot any more; she's a girl." 
	"You mean they're talking to her?" 
	"Are they talking to her! I should say so. I should have programmed her for sexy intonations. They'd be asking her for dates right now if I had. Talk about conditioned reflex. Listen, men respond to voices. At the most intimate moments, are they looking? It's the voice in your ear-" 
	"Yes, Clinton, I seem to remember. Where's Jane now?"
	"With them. They won't let go of her." 
	"Damn! Get in there with her. Don't let her out of your sight, man." 
	Madarian's calls thereafter, during his ten-day stay at Flagstaff, were not very frequent and became progressively less exalted. 
	Jane was listening carefully, he reported, and occasionally she responded. She remained popular. She was given entry everywhere. But there were no results. 
	Bogert said, "Nothing at all?" 
	Madarian was at once defensive. "You can't say nothing at all. It's impossible to say nothing at all with an intuitive robot. You don't know what might not be going on inside her. This morning she asked Jensen what he had for breakfast." 
	"Rossiter Jensen the astrophysicist?" 
	"Yes, of course. As it turned out, he didn't have breakfast that morning. Well, a cup of coffee." 
	"So Jane's learning to make small talk. That scarcely makes up for the expense."
	"Oh, don't be a jackass. It wasn't small talk. Nothing is small talk for Jane. She asked because it had something to do with some sort of cross-correlation she was building in her mind." 
	"What can it possibly-" 
	"How do I know? If I knew, I'd be a Jane myself and you wouldn't need her. But it has to mean something. She's programmed for high motivation to obtain an answer to the question of a planet with optimum habitability/distance and-" 
	"Then let me know when she's done that and not before. It's not really necessary for me to get a blow-by-blow description of possible correlations." 
	He didn't really expect to get notification of success. With each day, Bogert grew less sanguine, so that when the notification finally came, he wasn't ready. And it came at the very end. 
	That last time, when Madarian's climactic message came, it came in what was almost a whisper. Exaltation had come complete circle and Madarian was awed into quiet. 
	"She did it," he said. "She did it. After I all but gave up, too. After she had received everything in the place and most of it twice and three times over and never said a word that sounded like anything....I'm on the plane now, returning. We've just taken off." 
	Bogert managed to get his breath. "Don't play games, man. You have the answer? Say so, if you have. Say it plainly." 
	"She has the answer. She's given me the answer. She's given me the names of three stars within eighty light-years which, she says, have a sixty to ninety percent chance of possessing one habitable planet each. The probability that at least one has is 0.972. It's almost certain. And that's just the least of it. Once we get back, she can give us the exact line of reasoning that led her to the conclusion and I predict that the whole science of astrophysics and cosmology will-" 
	"Are you sure-" 
	"You think I'm having hallucinations? I even have a witness. Poor guy jumped two feet when Jane suddenly began to reel out the answer in her gorgeous voice" 
	And that was when the meteorite struck and in the thorough destruction of the plane that followed, Madarian and the pilot were reduced to gobbets of bloody flesh and no usable remnant of Jane was recovered. 
	The gloom at U. S. Robots had never been deeper. Robertson attempted to find consolation in the fact that the very completeness of the destruction had utterly hidden the illegalities of which the firm had been guilty. 
	Peter shook his head and mourned. "We've lost the best chance U. S. Robots ever had of gaining an unbeatable public image; of overcoming the damned Frankenstein complex. What it would have meant for robots to have one of them work out the solution to the habitable-planet problem, after other robots had helped work out the Space Jump. Robots would have opened the galaxy to us. And if at the same time we could have driven scientific knowledge forward in a dozen different directions as we surely would have...Oh, God, there's no way of calculating the benefits to the human race, and to us of course." 
	Robertson said, "We could build other Janes, couldn't we? Even without Madarian?" 
	"Sure we could. But can we depend on the proper correlation again? Who knows how low-probability that final result was? What if Madarian had had a fantastic piece of beginner's luck? And then to have an even more fantastic piece of bad luck? A meteorite zeroing in...It's simply unbelievable-" 
	Robertson said in a hesitating whisper, "It couldn't have been meant. I mean, if we weren't meant to know and if the meteorite was a judgment-from-" 
	He faded off under Bogert's withering glare. Bogert said, "It's not a dead loss, I suppose. Other Janes are bound to help us in some ways. And we can give other robots feminine voices, if that will help encourage public acceptance-though I wonder what the women would say. If we only knew what Jane-5 had said!" 
	"In that last call, Madarian said there was a witness." Bogert said, "I know; I've been thinking about that. Don't you suppose I've been in touch with flagstaff? Nobody in the entire place heard Jane say anything that was out of the ordinary, anything that sounded like an answer to the habitable-planet problem, and certainly anyone there should have recognized the answer if it came -or at least recognized it as a possible answer." 
	"Could Madarian have been lying? Or crazy? Could he have been trying to protect himself-" 
	"You mean he may have been trying to save his reputation by pretending he had the answer and then gimmick Jane so she couldn't talk and say, 'Oh, sorry, something happened accidentally. Oh, darn!' I won't accept that for a minute. You might as well suppose he had arranged the meteorite." 
	"Then what do we do?" Bogert said heavily, "Turn back to flagstaff. The answer must be there. I've got to dig deeper, that's all. I'm going there and I'm taking a couple of the men in Madarian's department. We've got to go through that place top to bottom and end to end." 
	"But, you know, even if there were a witness and he had heard, what good would it do, now that we don't have Jane to explain the process?" 
	"Every little something is useful. Jane gave the names of the stars; the catalogue numbers probably-none of the named stars has a chance. If someone can remember her saying that and actually remember the catalogue number, or have heard it clearly enough to allow it to be recovered by Psycho-probe if he lacked the conscious memory-then we'll have something. Given the results at the end, and the data fed Jane at the beginning, we might be able to reconstruct the line of reasoning; we might recover the intuition. If that is done, we've saved the game-" 
	Bogert was back after three days, silent and thoroughly depressed. When Robertson inquired anxiously as to results, he shook his head. "Nothing!" 
	"Nothing?"
	"Absolutely nothing. I spoke with every man in flagstaff-every scientist, every technician, every student-that had had anything to do with Jane; everyone that had as much as seen her. The number wasn't great; I'll give Madarian credit for that much discretion. He only allowed those to see her who might conceivably have had planetological knowledge to feed her. There were twenty-three men altogether who had seen Jane and of those only twelve had spoken to her more than casually. 
	"I went over and over all that Jane had said. They remembered everything quite well. They're keen men engaged in a crucial experiment involving their specialty, so they had every motivation to remember. And they were dealing with a talking robot, something that was startling enough, and one that talked like a TV actress. They couldn't forget." 
	Robertson said, "Maybe a Psycho-probe-"
	"If one of them had the vaguest thought that something had happened, I would screw out his consent to Probing. But there's nothing to leave room for an excuse, and to Probe two dozen men who make their living from their brains can't be done. Honestly, it wouldn't help. If Jane had mentioned three stars and said they had habitable planets, it would have been like setting up sky rockets in their brains. How could anyone of them forget?" 
	"Then maybe one of them is lying," said Robertson grimly. "He wants the information for his own use; to get the credit himself later." 
	"What good would that do him?" said Bogert. "The whole establishment knows exactly why Madarian and Jane were there in the first place. They know why I came there in the second. If at any time in the future any man now at Flagstaff suddenly comes up with a habitable-planet theory that is startlingly new and different, yet valid, every other man at Flagstaff and every man at U. S. Robots will know at once that he had stolen it. He'd never get away with it." 
	"Then Madarian himself was somehow mistaken." 
	"I don't see how I can believe that either. Madarian had an irritating personality-all robopsychologists have irritating personalities, I think, which must be why they work with robots rather than with men-but he was no dummy. He couldn't be wrong in something like this." 
	"Then-" But Robertson had run out of possibilities. They had reached a blank wall and for some minutes each stared at it disconsolately. 
	Finally Robertson stirred. "Peter-"
	"Well?" 
	"Let's ask Susan." 
	Bogert stiffened. "What!" 
	"Let's ask Susan. Let's call her and ask her to come in."
	"Why? What can she possibly do?" 
	"I don't know. But she's a robopsychologist, too, and she might understand Madarian better than we do. Besides, she-Oh, hell, she always had more brains than any of us." 
	"She's nearly eighty." 
	"And you're seventy. What about it?" 
	Bogert sighed. Had her abrasive tongue lost any of its rasp in the years of her retirement? He said, "Well, I'll ask her." 
	Susan Calvin entered Bogert's office with a slow look around before her eyes fixed themselves on the Research Director. She had aged a great deal since her retirement. Her hair was a fine white and her face seemed to have crumpled. She had grown so frail as to be almost transparent and only her eyes, piercing and uncompromising, seemed to remain of all that had been. 
	Bogert strode forward heartily, holding out his hand. "Susan!" 
	Susan Calvin took it, and said, "You're looking reasonably well, Peter, for an old man. If I were you, I wouldn't wait till next year. Retire now and let the young men get to it....And Madarian is dead. Are you calling me in to take over my old job? Are you determined to keep the ancients till a year past actual physical death?" 
	"No, no, Susan. I've called you in-" He stopped. He did not, after all, have the faintest idea of how to start. 
	But Susan read his mind now as easily as she always had. She seated herself with the caution born of stiffened joints and said, "Peter, you've called me in because you're in bad trouble. Otherwise you'd sooner see me dead than within a mile of you." 
	"Come, Susan-" 
	"Don't waste time on pretty talk. I never had time to waste when I was forty and certainly not now. Madarian's death and your call to me are both unusual, so there must be a connection. Two unusual events without a connection is too low-probability to worry about. Begin at the beginning and don't worry about revealing yourself to be a fool. That was revealed to me long ago." 
	Bogert cleared his throat miserably and began. She listened carefully, her withered hand lifting once in a while to stop him so that she might ask a question. 
	She snorted at one point. "Feminine intuition? Is that what you wanted the robot for? You men. Faced with a woman reaching a correct conclusion and unable to accept the fact that she is your equal or superior in intelligence, you invent something called feminine intuition." 
	"Oh, yes, Susan, but let me continue-" 
	He did. When she was told of Jane's contralto voice, she said, "It is a difficult choice sometimes whether to feel revolted at the male sex or merely to dismiss them as contemptible." 
	Bogert said, "Well, let me go on-" 
	When he was quite done, Susan said, "May I have the private use of this office for an hour or two?" 
	"Yes, but-" 
	She said, "I want to go over the various records-Jane's programming, Madarian's calls, your interviews at flagstaff. I presume I can use that beautiful new shielded laser-phone and your computer outlet if I wish." 
	"Yes, of course." 
	"Well, then, get out of here, Peter." 
	It was not quite forty-five minutes when she hobbled to the door, opened it, and called for Bogert. 
	When Bogert came, Robertson was with him. Both entered and Susan greeted the latter with an unenthusiastic "Hello, Scott." 
	Bogert tried desperately to gauge the results from Susan's face, but it was only the face of a grim old lady who had no intention of making anything easy for him. 
	He said cautiously, "Do you think there's anything you can do, Susan?" 
	"Beyond what I have already done? No! There's nothing more." Bogert's lips set in chagrin, but Robertson said, "What have you already done, Susan?" 
	Susan said, "I've thought a little; something I can't seem to persuade anyone else to do. For one thing, I've thought about Madarian. I knew him, you know. He had brains but he was a very irritating extrovert. I thought you would like him after me, Peter." 
	"It was a change," Bogert couldn't resist saying. 
	"And he was always running to you with results the very minute he had them, wasn't he?" 
	"Yes, he was." 
	"And yet," said Susan, "his last message, the one in which he said Jane had given him the answer, was sent from the plane. Why did he wait so long? Why didn't he call you while he was still at flagstaff, immediately after Jane had said whatever it was she said?" 
	"I suppose," said Peter, "that for once he wanted to check it thoroughly and-well, I don't know. It was the most important thing that had ever happened to him; he might for once have wanted to wait and be sure of himself." 
	"On the contrary; the more important it was, the less he would wait, surely. And if he could manage to wait, why not do it properly and wait till he was back at U. S. Robots so that he could check the results with all the computing equipment this firm could make available to him? In short, he waited too long from one point of view and not long enough from another." 
	Robertson interrupted. "Then you think he was up to some trickery-" 
	Susan looked revolted. "Scott, don't try to compete with Peter in making inane remarks. Let me continue....A second point concerns the witness. According to the records of that last call, Madarian said, 'Poor guy jumped two feet when Jane suddenly began to reel out the answer in her gorgeous voice.' In fact, it was the last thing he said. And the question is, then, why should the witness have jumped? Madarian had explained that all the men were crazy about that voice, and they had had ten days with the robot-with Jane. Why should the mere act of her speaking have startled them?" 
	Bogert said, "I assumed it was astonishment at hearing Jane give an answer to a problem that has occupied the minds of planetologists for nearly a century." 
	"But they were waiting for her to give that answer. That was why she was there. Besides, consider the way the sentence is worded. Madarian's statement makes it seem the witness was startled, not astonished, if you see the difference. What's more, that reaction came 'when Jane suddenly began'-in other words, at the very start of the statement. To be astonished at the content of what Jane said would have required the witness to have listened awhile so that he might absorb it. Madarian would have said he had jumped two feet after he had heard Jane say thus-and-so. It would be 'after' not 'when' and the word 'suddenly' would not be included." 
	Bogert said uneasily, "I don't think you can refine matters down to the use or non-use of a word." 
	"I can," said Susan frostily, "because I am a robopsychologist. And I can expect Madarian to do so, too, because he was a robopsychologist. We have to explain those two anomalies, then. The queer delay before Madarian's call and the queer reaction of the witness." 
	"Can you explain them?" Asked Robertson. "Of course," said Susan, "since I use a little simple logic. Madarian called with the news without delay, as he always did, or with as little delay as he could manage. If Jane had solved the problem at Flagstaff, he would certainly have called from Flagstaff. Since he called from the plane, she must clearly have solved the problem after he had left Flagstaff." 
	"But then-"
	"Let me finish. Let me finish. Was Madarian not taken from the airport to Flagstaff in a heavy, enclosed ground car? And Jane, in her crate, with him?" 
	"Yes."
	"And presumably, Madarian and the crated Jane returned from Flagstaff to the airport in the same heavy, enclosed ground car. Am I right?" 
	"Yes, of course!"
	"And they were not alone in the ground car, either. In one of his calls, Madarian said, 'We were chauffeured from the airport to the main administration building,' and I suppose I am right in concluding that if he was chauffeured, then that was because there was a chauffeur, a human driver, in the car." 
	"Good God!"
	"The trouble with you, Peter, is that when you think of a witness to a planetological statement, you think of planetologists. You divide up human beings into categories, and despise and dismiss most. A robot cannot do that. The First Law says, 'A robot may not injure a human being or, through inaction, allow a human being to come to harm.' Any human being. That is the essence of the robotic view of life. A robot makes no distinction. To a robot, all men are truly equal, and to a robopsychologist who must perforce deal with men at the robotic level, all men are truly equal, too. 
	"It would not occur to Madarian to say a truck driver had heard the statement. To you a truck driver is not a scientist but is a mere animate adjunct of a truck, but to Madarian he was a man and a witness. Nothing more. Nothing less." 
	Bogert shook his head in disbelief. "But you are sure?"
	"Of course I'm sure. How else can you explain the other point; Madarian's remark about the startling of the witness? Jane was crated, wasn't she? But she was not deactivated. According to the records, Madarian was always adamant against ever deactivating an intuitive robot. Moreover, Jane-5, like any of the Janes, was extremely non-talkative. Probably it never occurred to Madarian to order her to remain quiet within the crate; and it was within the crate that the pattern finally fell into place. Naturally she began to talk. A beautiful contralto voice suddenly sounded from inside the crate. If you were the truck driver, what would you do at that point? Surely you'd be startled. It's a wonder he didn't crash." 
	"But if the truck driver was the witness, why didn't he come forward-"
	"Why? Can he possibly know that anything crucial had happened, that what he heard was important? Besides, don't you suppose Madarian tipped him well and asked him not to say anything? Would you want the news to spread that an activated robot was being transported illegally over the Earth's surface." 
	"Well, will he remember what was said?"
	"Why not? It might seem to you, Peter, that a truck driver, one step above an ape in your view, can't remember. But truck drivers can have brains, too. The statements were most remarkable and the driver may well have remembered some. Even if he gets some of the letters and numbers wrong, we're dealing with a finite set, you know, the fifty-five hundred stars or star systems within eighty light-years or so-I haven't looked up the exact number. You can make the correct choices. And if needed, you will have every excuse to use the Psycho-probe-" 
	The two men stared at her. Finally Bogert, afraid to believe, whispered, "But how can you be sure?" 
	For a moment, Susan was on the point of saying: Because I've called Flagstaff, you fool, and because I spoke to the truck driver, and because he told me what he had heard, and because I've checked with the computer at Flagstaff and got the only three stars that fit the information, and because I have those names in my pocket. 
	But she didn't. Let him go through it all himself. Carefully, she rose to her feet, and said sardonically, "How can I be sure?...Call it feminine intuition." 
	



Two Climaxes 

	Each of these two stories is post-Susan Calvin. They are the most recent long stories I have written about robots and in each one I try to take the long view and see what the ultimate end of robotics might be. And I come full circle-for though I adhere strictly to the Three Laws, the first story, "...That Thou Art Mindful of Him," is clearly a Robot-as-Menace story, while the second, "The Bicentennial Man," is even more clearly a Robot-as-Pathos story. 
	Of all the robot stories I ever wrote, "The Bicentennial Man" is my favorite and, I think, the best. In fact, I have a dreadful feeling that I might not care to top it and will never write another serious robot story. But then again, I might. I'm not always predictable. 



...That Thou Art Mindful of Him 

The Three Laws of Robotics: 
1. A robot may not injure a human being or, through inaction, allow a human being to come to harm. 
2. A robot must obey the orders given it by human beings except where such orders would conflict with the First Law. 
3. A robot must protect its own existence as long as such protection does not conflict with the First or Second Law.

1.

	Keith Harriman, who had for twelve years now been Director of Research at United States Robots and Mechanical Men Corporation, found that he was not at all certain whether he was doing right. The tip of his tongue passed over his plump but rather pale lips and it seemed to him that the holographic image of the great Susan Calvin, which stared unsmilingly down upon him, had never looked so grim before. 
	Usually he blanked out that image of the greatest roboticist in history because she unnerved him. (He tried thinking of the image as "it" but never quite succeeded.) This time he didn't quite dare to and her long-dead gaze bored into the side of his face. 
	It was a dreadful and demeaning step he would have to take. Opposite him was George Ten, calm and unaffected either by 
	Harriman's patent uneasiness or by the image of the patron saint of robotics glowing in its niche above. 
	Harriman said, "We haven't had a chance to talk this out, really, George. You haven't been with us that long and I haven't had a good chance to be alone with you. But now I would like to discuss the matter in some detail." 
	"I am perfectly willing to do that, " said George. "In my stay at U. S. Robots, I have gathered the crisis has something to do with the Three Laws." 
	"Yes. You know the Three Laws, of course."
	"I do." 
	"Yes, I'm sure you do. But let us dig even deeper and consider the truly basic problem. In two centuries of, if I may say so, considerable success, U. S. Robots has never managed to persuade human beings to accept robots. We have placed robots only where work is required that human beings cannot do, or in environments that human beings find unacceptably dangerous. Robots have worked mainly in space and that has limited what we have been able to do." 
	"Surely," said George Ten, "that represents a broad limit, and one within which U. S. Robots can prosper." 
	"No, for two reasons. In the first place, the boundaries set for us inevitably contract. As the Moon colony, for instance, grows more sophisticated, its demand for robots decreases and we expect that, within the next few years, robots will be banned on the Moon. This will be repeated on every world colonized by mankind. Secondly, true prosperity is impossible without robots on Earth. We at U. S. Robots firmly believe that human beings need robots and must learn to live with their mechanical analogues if progress is to be maintained." 
	"Do they not? Mr. Harriman, you have on your desk a computer input which, I understand, is connected with the organization's Multivac. A computer is a kind of sessile robot; a robot brain not attached to a body-" 
	"True, but that also is limited. The computers used by mankind have been steadily specialized in order to avoid too humanlike an intelligence. A century ago we were well on the way to artificial intelligence of the most unlimited type through the use of great computers we called Machines. Those Machines limited their action of their own accord. Once they had solved the ecological problems that had threatened human society, they phased themselves out. Their own continued existence would, they reasoned, have placed them in the role of a crutch to mankind and, since they felt this would harm human beings, they condemned themselves by the First Law." 
	"And were they not correct to do so?" 
	"In my opinion, no. By their action, they reinforced mankind's Frankenstein complex; its gut fears that any artificial man they created would turn upon its creator. Men fear that robots may replace human beings." 
	"Do you not fear that yourself?" 
	"I know better. As long as the Three Laws of Robotics exist, they cannot. They can serve as partners of mankind; they can share in the great struggle to understand and wisely direct the laws of nature so that together they can do more than mankind can possibly do alone; but always in such a way that robots serve human beings." 
	"But if the Three Laws have shown themselves, over the course of two centuries, to keep robots within bounds, what is the source of the distrust of human beings for robots?" 
	"Well"-and Harriman's graying hair tufted as he scratched his head vigorously-"mostly superstition, of course. Unfortunately, there are also some complexities involved that anti-robot agitators seize upon." 
	"Involving the Three Laws?" 
	"Yes. The Second Law in particular. There's no problem in the Third Law, you see. It is universal. Robots must always sacrifice themselves for human beings, any human beings." 
	"Of course," said George Ten. 
	"The First Law is perhaps less satisfactory, since it is always possible to imagine a condition in which a robot must perform either Action A or Action B, the two being mutually exclusive, and where either action results in harm to human beings. The robot must therefore quickly select which action results in the least harm. To work out the positronic paths of the robot brain in such a way as to make that selection possible is not easy. If Action A results in harm to a talented young artist and B results in equivalent harm to five elderly people of no particular worth, which action should be chosen." 
	"Action A, " said George Ten. "Harm to one is less than harm to five." 
	"Yes, so robots have always been designed to decide. To expect robots to make judgments of fine points such as talent, intelligence, the general usefulness to society, has always seemed impractical. That would delay decision to the point where the robot is effectively immobilized. So we go by numbers. Fortunately, we might expect crises in which robots must make such decisions to be few....But then that brings us to the Second Law." 
	"The Law of Obedience." 
	"Yes. The necessity of obedience is constant. A robot may exist for twenty years without every having to act quickly to prevent harm to a human being, or find itself faced with the necessity of risking its own destruction. In all that time, however, it will be constantly obeying orders....Whose orders?" 
	"Those of a human being." 
	"Any human being? How do you judge a human being so as to know whether to obey or not? What is man, that thou art mindful of him, George?" 
	George hesitated at that. 
	Harriman said hurriedly, "A Biblical quotation. That doesn't matter. I mean, must a robot follow the orders of a child; or of an idiot; or of a criminal; or of a perfectly decent intelligent man who happens to be inexpert and therefore ignorant of the undesirable consequences of his order? And if two human beings give a robot conflicting orders, which does the robot follow?" 
	"In two hundred years," said George Ten, "have not these problems arisen and been solved?" 
	"No," said Harriman, shaking his head violently. "We have been hampered by the very fact that our robots have been used only in specialized environments out in space, where the men who dealt with them were experts in their field. There were no children, no idiots, no criminals, no well-meaning ignoramuses present. Even so, there were occasions when damage was done by foolish or merely unthinking orders. Such damage in specialized and limited environments could be contained. On Earth, however, robots must have judgment. So those against robots maintain, and, damn it, they are right." 
	"Then you must insert the capacity for judgment into the positronic brain." 
	"Exactly. We have begun to reproduce JG models in which the robot can weigh every human being with regard to sex, age, social and professional position, intelligence, maturity, social responsibility and so on." 
	"How would that affect the Three Laws?" 
	"The Third Law not at all. Even the most valuable robot must destroy himself for the sake of the most useless human being. That cannot be tampered with. The First Law is affected only where alternative actions will all do harm. The quality of the human beings involved as well as the quantity must be considered, provided there is time for such judgment and the basis for it, which will not be often. The Second Law will be most deeply modified, since every potential obedience must involve judgment. The robot will be slower to obey, except where the First Law is also involved, but it will obey more rationally." 
	"But the judgments which are required are very complicated."
	"Very. The necessity of making such judgments slowed the reactions of our first couple of models to the point of paralysis. We improved matters in the later models at the cost of introducing so many pathways that the robot's brain became far too unwieldy. In our last couple of models, however, I think we have what we want. The robot doesn't have to make an instant judgment of the worth of a human being and the value of its orders. It begins by obeying all human beings as any ordinary robot would and then it learns. A robot grows, learns and matures. It is the equivalent of a child at first and must be under constant supervision. As it grows, however, it can, more and more, be allowed, unsupervised, into Earth's society. Finally, it is a full member of that society." 
	"Surely this answers the objections of those who oppose robots."
	"No," said Harriman angrily. "Now they raise others. They will 
	not accept judgments. A robot, they say, has no right to brand this person or that as inferior. By accepting the orders of A in preference to that of B, B is branded as of less consequence than A and his human rights are violated." 
	"What is the answer to that?" 
	"There is none. I am giving up."
	"I see." 
	"As far as I myself am concerned....Instead, I turn to you, George." 
	"To me?" George Ten's voice remained level. There was a mild surprise in it but it did not affect him outwardly. "Why to me?" 
	"Because you are not a man," said Harriman tensely. "I told you I want robots to be the partners of human beings. I want you to be mine." 
	George Ten raised his hands and spread them, palms outward, in an oddly human gesture. "What can I do?" 
	"It seems to you, perhaps, that you can do nothing, George. You were created not long ago, and you are still a child. You were designed to be not overfull of original information-it was why I have had to explain the situation to you in such detail-in order to leave room for growth. But you will grow in mind and you will come to be able to approach the problem from a non-human standpoint. Where I see no solution, you, from your own other standpoint, may see one." 
	George Ten said, "My brain is man-designed. In what way can it be non-human?" 
