The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	"Then does that mean you're making progress, Mr. Bloom?" 
	"You know I am," he said with a snap. "Or you should know. Weren't you at the demonstration last week?" 
	"Yes, I was." 
	I judged Bloom to be in trouble or he wouldn't be mentioning that demonstration. It worked but it was not a world beater. Between the two poles of a magnet a region of lessened gravity was produced. 
	It was done very cleverly. A Mossbauer Effect Balance was used to probe the space between the poles. If you've never seen an M-E Balance in action, it consists primarily of a tight monochromatic beam of gamma rays shot down the low-gravity field. The gamma rays change wavelength slightly but measurably under the influence of the gravitational field and if anything happens to alter the intensity of the field, the wavelength change shifts correspondingly. It is an extremely delicate method for probing a gravitational field and it worked like a charm. There was no question but that Bloom had lowered gravity. 
	The trouble was that it had been done before by others. Bloom, to be sure, had made use of circuits that greatly increased the ease with which such an effect had been achieved--his system was typically ingenious and had been duly patented--and he maintained that it was by this method that anti-gravity would become not merely a scientific curiosity but a practical affair with industrial applications. 
	Perhaps. But it was an incomplete job and he didn't usually make a fuss over incompleteness. He wouldn't have done so this time if he weren't desperate to display something. 
	I said, "It's my impression that what you accomplished at that preliminary demonstration was 0.82 g and better than that was achieved in Brazil last spring." 
	"That so? Well, calculate the energy input in Brazil and here, and then tell me the difference in gravity decrease per kilowatt-hour. You'll be surprised." 
	"But the point is, can you reach zero g-zero gravity? That's what Professor Priss thinks may be impossible. Everyone agrees that merely lessening the intensity of the field is no great feat." 
	Bloom's fist clenched. I had the feeling that a key experiment had gone wrong that day and he was annoyed almost past endurance. Bloom hated to be balked by the Universe. 
	He said, "Theoreticians make me sick." He said it in a low, controlled voice, as though he were finally tired of not saying it, and he was going to speak his mind and be damned. "Priss has won two Nobel Prizes for sloshing around a few equations, but what has he done with it? Nothing! I have done something with it and I'm going to do more with it, whether Priss likes it or not. 
	"I'm the one people will remember. I'm the one who gets the credit. He can keep his damned title and his prizes and his kudos from the scholars. Listen, I'll tell you what gripes him. Plain old-fashioned jealousy. It kills him that I get what I get for doing. He wants it for thinking. 
	"I said to him once--we play billiards together, you know--" 
	It was at this point that I quoted Priss's statement about billiards and got Bloom's counterstatement. I never published either. That was just trivia. 
	"We play billiards," said Bloom, when he had cooled down, "and I've won my share of games. We keep things friendly enough. What the hell--college chums and all that--though how he got through, I'll never know. He made it in physics, of course, and in math, but he got a bare pass--out of pity, I think--in every humanities course he ever took." 
	"You did not get your degree, did you, Mr. Bloom?" That was sheer mischief on my part. I was enjoying his eruption. 
	"I quit to go into business, damn it. My academic average, over the three years I attended, was a strong B. Don't imagine anything else, you hear? Hell, by the time Priss got his Ph.D., I was working on my second million." 
	He went on, clearly irritated, " Anyway, we were playing billiards and I said to him, 'Jim, the average man will never understand why you get the Nobel Prize when I'm the one who gets the results. Why do you need two? Give me one!, He stood there, chalking up his cue, and then he said in his soft namby-pamby way, 'You have two billions, Ed. Give me one.' So you see, he wants the money." 
	I said, "I take it you don't mind his getting the honor?" 
	For a minute I thought he was going to order me out, but he didn't. He laughed instead, waved his hand in front of him, as though he were erasing something from an invisible blackboard in front of him. He said, "Oh, well, forget it. All that is off the record. Listen, do you want a statement? Okay. Things didn't go right today and I blew my top a bit, but it will clear up. I think I know what's wrong. And if I don't, I'm going to know. 
	"Look, you can say that I say that we don't need infinite electromagnetic intensity; we will flatten out the rubber sheet; we will have zero gravity. And when we get it, I'll have the damnedest demonstration you ever saw, exclusively for the press and for Priss, and you'll be invited. And you can say it won't be long. Okay?" 
	"Okay!" 

	I had time after that to see each man once or twice more. I even saw them together when I was present at one of their billiard games. As I said before, both of them were good. 
	But the call to the demonstration did not come as quickly as all that. It arrived six weeks less than a year after Bloom gave me his statement. And at that, perhaps it was unfair to expect quicker work. 
	I had a special engraved invitation, with the assurance of a cocktail hour first. Bloom never did things by halves and he was planning to have a pleased and satisfied group of reporters on hand. There was an arrangement for trimensional TV, too. Bloom felt completely confident, obviously; confident enough to be willing to trust the demonstration in every living room on the planet. 
	I called up Professor Priss, to make sure he was invited too. He was. 
	"Do you plan to attend, sir?" 
	There was a pause and the professor's face on the screen was a study in uncertain reluctance. " A demonstration of this sort is most unsuitable where a serious scientific matter is in question. I do not like to encourage such things." 
	I was afraid he would beg off, and the dramatics of the situation would be greatly lessened if he were not there. But then, perhaps, he decided he dared not play the chicken before the world. With obvious distaste he said, "Of course, Ed Bloom is not really a scientist and he must have his day in the sun. I'll be there." 
	"Do you think Mr. Bloom can produce zero gravity, sir?"
	"Uh...Mr. Bloom sent me a copy of the design of his device and...and I'm not certain. Perhaps he can do it, if...uh...he says he can do it. Of course"--he paused again for quite a long time--"I think I would like to see it." 
	So would I, and so would many others. 

	The staging was impeccable. A whole floor of the main building at Bloom Enterprises--the one on the hilltop--was cleared. There were the promised cocktails and a splendid array of hors d'oeuvres, soft music and lighting, and a carefully dressed and thoroughly jovial Edward Bloom playing the perfect host, while a number of polite and unobtrusive menials fetched and carried. All was geniality and amazing confidence. 
	James Priss was late and I caught Bloom watching the corners of the crowd and beginning to grow a little grim about the edges. Then Priss arrived, dragging a volume of colorlessness in with him, a drabness that was unaffected by the noise and the absolute splendor (no other word world describe it--or else it was the two martinis glowing inside me) that filled the room. 
	Bloom saw him and his face was illuminated at once. He bounced across the floor, seized the smaller man's hand and dragged him to the bar. 
	"Jim! Glad to see you! What'll you have? Hell, man, I'd have called it off if you hadn't showed. Can't have this thing without the star, you know." He wrung Priss's hand. "It's your theory, you know. We poor mortals can't do a thing without you few, you damned few few, pointing the way."
	He was being ebullient, handing out the flattery, because he could afford to do so now. He was fattening Priss for the kill. 
	Priss tried to refuse a drink, with some sort of mutter, but a glass was pressed into his hand and Bloom raised his voice to a bull roar. 
	"Gentlemen! A moment's quiet, please. To Professor Priss, the greatest mind since Einstein, two-time Nobel Laureate, father of the Two-Field Theory, and inspirer of the demonstration we are about to see--even if he didn't think it would work, and had the guts to say so publicly." 
	There was a distinct titter of laughter that quickly faded out and Priss looked as grim as his face could manage. 
	"But now that Professor Priss is here," said Bloom, "and we've had our toast, let's get on with it. Follow me, gentlemen!" 

	The demonstration was in a much more elaborate place than had housed the earlier one. This time it was on the top floor of the building. Different magnets were involved--smaller ones, by heaven--but as nearly as I could tell, the same M-E Balance was in place. 
	One thing was new, however, and it staggered everybody, drawing much more attention than anything else in the room. It was a billiard table, resting under one pole of the magnet. Beneath it was the companion pole. A round hole, about a foot across, was stamped out of the very center of the table and it was obvious that the zero-gravity field, if it was to be produced, would be produced through that hole in the center of the billiard table. 
	It was as though the whole demonstration had been designed, surrealist fashion, to point up the victory of Bloom over Priss. This was to be another version of their everlasting billiards competition and Bloom was going to win. 
	I don't know if the other newsmen took matters in that fashion, but I think Priss did. I turned to look at him and saw that he was still holding the drink that had been forced into his hand. He rarely drank, I knew, but now he lifted the glass to his lips and emptied it in two swallows. He stared at that billiard table and I needed no gift of ESP to realize that he took it as a deliberate snap of fingers under his nose. 
	Bloom led us to the twenty seats that surrounded three sides of the table, leaving the fourth free as a working area. Priss was carefully escorted to the seat commanding the most convenient view. Priss glanced quickly at the trimensional cameras which were now working. I wondered if he were thinking of leaving but deciding that he couldn't in the full glare of the eyes of the world. 
	Essentially, the demonstration was simple; it was the production that counted. There were dials in plain view that measured the energy expenditure. There were others that transferred the M-E Balance readings into a position and a size that were visible to all. Everything was arranged for easy trimensional viewing. 
	Bloom explained each step in a genial way, with one or two pauses in which he turned to Priss for a confirmation that had to come. He didn't do it often enough to make it obvious, but just enough to turn Priss upon the spit of his own torment. From where I sat I could look across the table and see Priss on the other side. 
	He had the look of a man in Hell. 
	As we all know, Bloom succeeded. The M-E Balance showed the gravitational intensity to be sinking steadily as the electromagnetic field was intensified. There were cheers when it dropped below the 0.52 g mark. A red line indicated that on the dial. 
	"The 0.52 g mark, as you know," said Bloom confidently, "represents the previous record low in gravitational intensity. We are now lower than that at a cost in electricity that is less than ten percent what it cost at the time that mark was set. And we will go lower still." 
	Bloom--I think deliberately, for the sake of the suspense--slowed the drop toward the end, letting the trimensional cameras switch back and forth between the gap in the billiard table and the dial on which the M-E Balance reading was lowering. 
	Bloom said suddenly, "Gentlemen, you will find dark goggles in the pouch on the side of each chair. Please put them on now. The zero gravity field will soon be established and it will radiate a light rich in ultraviolet."
	He put goggles on himself, and there was a momentary rustle as others went on too. 
	I think no one breathed during the last minute, when the dial reading dropped to zero and held fast. And just as that happened a cylinder of light sprang into existence from pole to pole through the hole in the billiard table. 
	There was a ghost of twenty sighs at that. Someone called out, "Mr. Bloom, what is the reason for the light?" 
	"It's characteristic of the zero-gravity field," said Bloom smoothly, which was no answer, of course. 
	Reporters were standing up now, crowding about the edge of the table. Bloom waved them back. "Please, gentlemen, stand clear!" 
	Only Priss remained sitting. He seemed lost in thought and I have been certain ever since that it was the goggles that obscured the possible significance of everything that followed. I didn't see his eyes. I couldn't. And that meant neither I nor anyone else could even begin to make a guess as to what was going on behind those eyes. Well, maybe we couldn't have made such a guess, even if the goggles hadn't been there, but who can say? 
	Bloom was raising his voice again. "Please! The demonstration is not yet over. So far, we've only repeated what I have done before. I have now produced a zero-gravity field and I have shown it can be done practically. But I want to demonstrate something of what such a field can do. What we are going to see next will be something that has never been seen, not even by myself. I have not experimented in this direction, much as I would have liked to, because I have felt that Professor Priss deserved the honor of--" 
	Priss looked up sharply. "What--what--"
	"Professor Priss," said Bloom, smiling broadly, "I would like you to perform the first experiment involving the interaction of a solid object with a zero-gravity field. Notice that the field has been formed in the center of a billiard table. The world knows your phenomenal skill in billiards, Professor, a talent second only to your amazing aptitude in theoretical physics. Won't you send a billiard ball into the zero-gravity volume?" 
	Eagerly he was handing a ball and cue to the professor. Priss, his eyes hidden by the goggles, stared at them and only very slowly, very uncertainly, reached out to take them. 
	I wonder what his eyes were showing. I wonder, too, how much of the decision to have Priss play billiards at the demonstration was due to Bloom's anger at Priss's remark about their periodic game, the remark I had quoted. Had I been, in my way, responsible for what followed? 
	"Come, stand up, Professor," said Bloom, "and let me have your seat. The show is yours from now on. Go ahead!" 
	Bloom seated himself, and still talked, in a voice that grew more organlike with each moment. "Once Professor Priss sends the ball into the volume of zero gravity, it will no longer be affected by Earth's gravitational field. It will remain truly motionless while the Earth rotates about its axis and travels about the Sun. In this latitude, and at this time of day, I have calculated that the Earth, in its motions, will sink downward. We will move with it and the ball will stand still. To us it will seem to rise up and away from the Earth's surface. Watch." 
	Priss seemed to stand in front of the table in frozen paralysis. Was it surprise? Astonishment? I don't know. I'll never know. Did he make a move to interrupt Bloom's little speech, or was he just suffering from an agonized reluctance to play the ignominious part into which he was being forced by his adversary? 
	Priss turned to the billiard table, looking first at it, then back at Bloom. Every reporter was on his feet, crowding as closely as possible in order to get a good view. Only Bloom himself remained seated, smiling and isolated. He, of course, was not watching the table, or the ball, or the zero-gravity field. As nearly as I could tell through the goggles, he was watching Priss. 
	Perhaps he felt there was no way out. Or perhaps--
	With a sure stroke of his cue, he set the ball into motion. It was not going quickly, and every eye followed it. It struck the side of the table and caromed. It was going even slower now as though Priss himself were increasing the suspense and making Bloom's triumph the more dramatic. 
	I had a perfect view, for I was standing on the side of the table opposite from that where Priss was. I could see the ball moving toward the glitter of the zero-gravity field and beyond it I could see those portions of the seated Bloom which were not hidden by that glitter. 
	The ball approached the zero-gravity volume, seemed to "hang on the edge for a moment, and then was gone, with a streak of light, the sound of a thunderclap, and the sudden smell of burning cloth. 
	We yelled. We all yelled. 
	I've seen the scene on television since--along with the rest of the world. I can see myself in the film during the fifteen-second period of wild confusion, but I don't really recognize my face. 
	Fifteen seconds! 
	And then we discovered Bloom. He was still sitting in the chair, his arms still folded, but there was a hole the size of a billiard ball through forearm, chest, and back. The better part of his heart, as it later turned out under autopsy, had been neatly punched out. 
	They turned off the device. They called in the police. They dragged off Priss, who was in a state of utter collapse. I wasn't much better off, to tell the truth, and if any reporter then on the scene ever tried to say he remained a cool observer of that scene, then he's a cool liar. 

	It was some months before I got to see Priss again. He had lost some weight but seemed well otherwise. Indeed, there was color in his cheeks and an air of decision about him. He was better dressed than I had ever seen him to be. 
	He said, "I know what happened now. If I had had time to think, I would have known then. But I am a slow thinker, and poor Ed Bloom was so intent on running a great show and doing it so well that he carried me along with him. Naturally, I've been trying to make up for some of the damage I unwittingly caused." 
	"You can't bring Bloom back to life," I said soberly. 
	"No, I can't," he said, just as soberly. "But there's Bloom Enterprises to think of, too. What happened at the demonstration, in full view of the world, was the worst possible advertisement for zero gravity, and it's important that the story be made clear. That is why I have asked to see you." 
	"Yes?"
	"If I had been a quicker thinker, I would have known Ed was speaking the purest nonsense when he said that the billiard ball would slowly rise in the zero-gravity field. It couldn't be so! If Bloom hadn't despised theory so, if he hadn't been so intent on being proud of his own ignorance of theory, he'd have known it himself. 
	"The Earth's motion, after all, isn't the only motion involved, young man. The Sun itself moves in a vast orbit about the center of the Milky Way Galaxy. And the Galaxy moves too, in some not very clearly defined way. If the billiard ball were subjected to zero gravity, you might think of it as being unaffected by any of those motions and therefore of suddenly falling into a state of absolute rest--when there is no such thing as absolute rest." 
	Priss shook his head slowly. "The trouble with Ed, I think, was that he was thinking of the kind of zero gravity one gets in a spaceship in free fall, when people float in mid-air. He expected the ball to float in mid-air. However, in a spaceship, zero gravity is not the result of an absence of gravitation, but merely the result of two objects, a ship and a man within the ship, falling at the same rate, responding to gravity in precisely the same way, so that each is motionless with respect to the other. 
	"In the zero-gravity field produced by Ed, there was a flattening of the rubber-sheet Universe, which means an actual loss of mass. Everything in that field, including molecules of air caught within it, and the billiard ball I pushed into it, was completely massless as long as it remained within it. A completely massless object can move in only one way."
	He paused, inviting the question. I asked, "What motion would that be?" 
	"Motion at the speed of light. Any massless object, such as a neutron or a photon, must travel at the speed of light as long as it exists. In fact, light moves at that speed only because it is made up of photons. As soon as the billiard ball entered the zero-gravity field and lost its mass, it too assumed the speed of light at once and left." 
	I shook my head. "But didn't it regain its mass as soon as it left the zero-gravity volume?" 
	"It certainly did, and at once it began to be affected by the gravitational field and to slow up in response to the friction of the air and the top of the billiard table. But imagine how much friction it would take to slow up an object the mass of a billiard ball going at the speed of light. It went through the hundred-mile thickness of our atmosphere in a thousandth of a second and I doubt that it was slowed more than a few miles a second in doing so, a few miles out of 186,282 of them. On the way, it scorched the top of the billiard table, broke cleanly through the edge, went through poor Ed and the window too, punching out neat circles because it had passed through before the neighboring portions of something, even as brittle as glass had a chance to split a splinter. 
	"It is extremely fortunate we were on the top floor of a building set in a countrified area. If we were in the city, it might have passed through a number of buildings and killed a number of people. By now that billiard ball is off in space, far beyond the edge of the Solar System and it will continue to travel so forever, at nearly the speed of light, until it happens to strike an object large enough to stop it. And then it will gouge out a sizable crater."
	I played with the notion and was not sure I liked it. "How is that possible? The billiard ball entered the zero-gravity volume almost at a standstill. I saw it. And you say it left with an incredible quantity of kinetic energy. Where did the energy come from?" 
	Priss shrugged. "It came from nowhere! The law of conservation of energy only holds under the conditions in which general relativity is valid; that is, in an indented-rubber-sheet universe. Wherever the indentation is flattened out, general relativity no longer holds, and energy can be created and destroyed freely. That accounts for the radiation along the cylindrical surface of the zero-gravity volume. That radiation, you remember, Bloom did not explain, and, I fear, could not explain. If he had only experimented further first; if he had only not been so foolishly anxious to put on his show--" 
	"What accounts for the radiation, sir?" 
	"The molecules of air inside the volume. Each, assumes the speed of light and comes smashing outward. They're only molecules, not billiard balls, so they're stopped, but the kinetic energy of their motion is converted into energetic radiation. It's continuous because new molecules are always drifting in, and attaining the speed of light and smashing out."
	"Then energy is being created continuously?" 
	"Exactly. And that is what we must make clear to the public. Anti-gravity is not primarily a device to lift spaceships or to revolutionize mechanical movement. Rather, it is the source of an endless supply of free energy, since part of the energy produced can be diverted to maintain the field that keeps that portion of the Universe flat. What Ed Bloom invented, without knowing it, was not just anti-gravity, but the first successful perpetual-motion machine of the first class--one that manufactures energy out of nothing."
	I said slowly, "Anyone of us could have been killed by that billiard ball, is that right, Professor? It might have come out in any direction." 
	Priss said, "Well, massless photons emerge from any light source at the speed of light in any direction; that's why a candle casts light in all directions. The massless air molecules come out of the zero-gravity volume in all directions, which is why the entire cylinder radiates. But the billiard ball was only one object. It could have come out in any direction, but it had to come out in some one direction, chosen at random, and the chosen direction happened to be the one that caught Ed." 
	That was it. Everyone knows the consequences. Mankind had free energy and so we have the world we have now. Professor Priss was placed in charge of its development by the board of Bloom Enterprises, and in time he was as rich and famous as ever Edward Bloom had been. And Priss still has two Nobel Prizes in addition. 
	Only... 
	I keep thinking. Photons smash out from a light source in all directions because they are created at the moment and there is no reason for them to move in one direction more than in another. Air molecules come out of a zero-gravity field in all directions because they enter it in all directions. 
	But what about a single billiard ball, entering a zero-gravity field from one particular direction? Does it come out in the same direction or in any direction? 
	I've inquired delicately, but theoretical physicists don't seem to be sure, and I can find no record that Bloom Enterprises, which is the only organization working with zero-gravity fields, has ever experimented in the matter. Someone at the organization once told me that the uncertainty principle guarantees the random emersion of an object entering in any direction. But then why don't they try the experiment? 
	Could it be, then... 
	Could it be that for once Priss's mind had been working quickly? Could it be that, under the pressure of what Bloom was trying to do to him, Priss had suddenly seen everything? He had been studying the radiation surrounding the zero-gravity volume. He might have realized its cause and been certain of the speed-of-light motion of anything entering the volume. 
	Why, then, had he said nothing? 
	One thing is certain. Nothing Priss would do at the billiard table could be accidental. He was an expert and the billiard ball did exactly what he wanted it to. I was standing right there. I saw him look at Bloom and then at the table as though he were judging angles. 
	I watched him hit that ball. I watched it bounce off the side of the table and move into the zero-gravity volume, heading in one particular direction. 
	For when Priss sent that ball toward the zero-gravity volume--and the tri-di films bear me out--it was already aimed directly at Bloom's heart! 
	Accident? Coincidence?
	...Murder? 


Mirror Image 

The Three Laws of Robotics 
1. A robot may not injure a human being or, through inaction, allow a human being to come to harm. 
2. A robot must obey the orders given it by human beings except where such orders would conflict with the First Law. 
3. A robot must protect its own existence as long as such protection does not conflict with the First or Second Law. 

	Lije Baley had just decided to relight his pipe, when the door of his office opened without a preliminary knock, or announcement, of any kind. Baley looked up in pronounced annoyance and then dropped his pipe. It said a good deal for the state of his mind that he left it lie where it had fallen. 
	"R. Daneel Olivaw," he said, in a kind of mystified excitement. "Jehoshaphat! It is you, isn't it?" 
	"You are quite right, " said the tall, bronzed newcomer, his even features never flicking for a moment out of their accustomed calm. "I regret surprising you by entering without warning, but the situation is a delicate one and there must be as little involvement as possible on the part of the men and robots even in this place. I am, in any case, pleased to see you again, friend Elijah." 
	And the robot held out his right hand in a gesture as thoroughly human as was his appearance. It was Baley who was so unmanned by his astonishment as to stare at the hand with a momentary lack of understanding. 
	But then he seized it in both his, feeling its warm firmness. "But Daneel, why? You're welcome any time, but--What is this situation that is a delicate one? Are we in trouble again? Earth, I mean?" 
	"No, friend Elijah, it does not concern Earth. The situation to which I refer as a delicate one is, to outward appearances, a small thing. A dispute between mathematicians, nothing more. As we happened, quite by accident, to be within an easy Jump of Earth--" 
	"This dispute took place on a starship, then?"
	"Yes, indeed. A small dispute, yet to the humans involved astonishingly large." 
	Baley could not help but smile. "I'm not surprised you find humans astonishing. They do not obey the Three Laws." 
	"That is, indeed, a shortcoming," said R. Daneel, Gravely, "and I think humans themselves are puzzled by humans. It may be that you are less puzzled than are the men of other worlds because so many more human beings live on Earth than on the Spacer worlds. If so, and I believe it is so, you could help us." 
	R. Daneel paused momentarily and then said, perhaps a shade too quickly, "And yet there are rules of human behavior which I have learned. It would seem, for instance, that I am deficient in etiquette, by human standards, not to have asked after your wife and child." 
	"They are doing well. The boy is in college and Jessie is involved in local politics. The amenities are taken care of. Now tell me how you come to be here." 

	"As I said, we were within an easy J ump of Earth," said R. Daneel, "so I suggested to the captain that we consult you." 
	"And the captain agreed?" Baley had a sudden picture of the proud and autocratic captain of a Spacer starship consenting to make a landing on Earth--of all worlds--and to consult an Earthman--of all people. 
	"I believe," said R. Daneel, "that he was in a position where he would have agreed to anything. In addition, I praised you very highly; although, to be sure, I stated only the truth. Finally, I agreed to conduct all negotiations so that none of the crew, or passengers, would need to enter any of the Earthman cities." 
	"And talk to any Earthman, yes. But what has happened?"
	"The passengers of the starship, Eta Carina, included two mathematicians who were traveling to Aurora to attend an interstellar conference on neurobiophysics. It is about these mathematicians, Alfred Ban Humboldt and Gennao Sabbat, that the dispute centers. Have you perhaps, friend Elijah, heard of one, or both, of them?" 
	"Neither one," said Baley, firmly. "I know nothing about mathematics. Look, Daneel, surely you haven't told anyone I'm a mathematics buff or--" 
	"Not at all, friend Elijah. I know you are not. Nor does it matter, since the exact nature of the mathematics involved is in no way relevant to the point at issue." 
	"Well, then, go on." 
	"Since you do not know either man, friend Elijah, let me tell you that Dr. Humboldt is well into his twenty-seventh decade--pardon me, friend Elijah?" 
	"Nothing. Nothing," said Baley, irritably. He had merely muttered to himself, more or less incoherently, in a natural reaction to the extended life-spans of the Spacers. "And he's still active, despite his age? On Earth, mathematicians after thirty or so." 
	Daneel said, calmly; "Dr. Humboldt is one of the top three mathematicians, by long-established repute, in the galaxy. Certainly he is still active. Dr. Sabbat, on the other hand, is quite young, not yet fifty, but he has already established himself as the most remarkable new talent in the most abstruse branches of mathematics." 
	"They're both great, then," said Baley. He remembered his pipe and picked it up. He decided there was no point in lighting it now and knocked out the dottle. "What happened? Is this a murder case? Did one of them apparently kill the other?" 
	"Of these two men of great reputation, one is trying to destroy that of the other. By human values, I believe this may be regarded as worse than physical murder." 
	"Sometimes, I suppose. Which one is trying to destroy the other?" 
	"Why, that, friend Elijah, is precisely the point at issue. Which?"
	"Go on." 
	"Dr. Humboldt tells the story clearly. Shortly before he boarded the starship, he had an insight into a possible method for analyzing neural pathways from changes in microwave absorption patterns of local cortical areas. The insight was a purely mathematical technique of extraordinary subtlety, but I cannot, of course, either understand or sensibly transmit the details. These do not, however, matter. Dr. Humboldt considered the matter and was more convinced each hour that he had something revolutionary on hand, something that would dwarf all his previous accomplishments in mathematics. Then he discovered that Dr. Sabbat was on board." 
	"Ah. And he tried it out on young Sabbat?"
	"Exactly. The two had met at professional meetings before and knew each other thoroughly by reputation. Humboldt went into it with Sabbat in great detail. Sabbat backed Humboldt's analysis completely and was unstinting in his praise of the importance of the discovery and of the ingenuity of the discoverer. Heartened and reassured by this, Humboldt prepared a paper outlining, in summary, his work and, two days later, prepared to have it forwarded subetherically to the co-chairmen of the conference at Aurora, in order that he might officially establish his priority and arrange for possible discussion before the sessions were closed. To his surprise, he found that Sabbat was ready with a paper of his own, essentially the same as Humboldt's, and Sabbat was also preparing to have it subetherized to Aurora." 
	"I suppose Humboldt was furious."
	"Quite!" 
	"And Sabbat? What was his story?"
	"Precisely the same as Humboldt's. Word for word."
	"Then just what is the problem?" 
	"Except for the mirror-image exchange of names. According to Sabbat, it was he who had the insight, and he who consulted Humboldt; it was Humboldt who agreed with the analysis and praised it."
	 "Then each one claims the idea is his and that the other stole it. It doesn't sound like a problem to me at all. In matters of scholarship, it would seem only necessary to produce the records of research, dated and initialed. Judgment as to priority can be made from that. Even if one is falsified, that might be discovered through internal inconsistencies." 
	"Ordinarily, friend Elijah, you would be right, but this is mathematics, and not in an experimental science. Dr. Humboldt claims to have worked out the essentials in his head. Nothing was put in writing until the paper itself was prepared. Dr. Sabbat, of course, says precisely the same." 
	"Well, then, be more drastic and get it over with, for sure. Subject each one to a psychic probe and find out which of the two is lying." 
	R. Daneel shook his head slowly, "Friend Elijah, you do not understand these men. They are both of rank and scholarship, Fellows of the Imperial Academy. As such, they cannot be subjected to trial of professional conduct except by a jury of their peers--their professional peers--unless they personally and voluntarily waive that right." 
	"Put it to them, then. The guilty man won't waive the right because he can't afford to face the psychic probe. The innocent man will waive it at once. You won't even have to use the probe." 
	"It does not work that way, friend Elijah. To waive the right in such a case--to be investigated by laymen--is a serious and perhaps irrecoverable blow to prestige. Both men steadfastly refuse to waive the right to special trial, as a matter of pride. The question of guilt, or innocence, is quite subsidiary." 
	"In that case, let it go for now. Put the matter in cold storage until you get to Aurora. At the neurobiophysical conference, there will be a huge supply of professional peers, and then--" 
	"That would mean a tremendous blow to science itself, friend Elijah. Both men would suffer for having been the instrument of scandal. Even the innocent one would be blamed for having been party to a situation so distasteful. It would be felt that it should have been settled quietly out of court at all costs." 
	"All right. I'm not a Spacer, but I'll try to imagine that this attitude makes sense. What do the men in question say?" 
	"Humboldt agrees thoroughly. He says that if Sabbat will admit theft of the idea and allow Humboldt to proceed with transmission of the paper--or at least its delivery at the conference, he will not press charges. Sabbat's misdeed will remain secret with him; and, of course, with the captain, who is the only other human to be party to the dispute." 
	"But young Sabbat will not agree?" 
	"On the contrary, he agreed with Dr. Humboldt to the last detail--with the reversal of names. Still the mirror-image." 
	"So they just sit there, stalemated?" 
	"Each, I believe, friend Elijah, is waiting for the other to give in and admit guilt." 
	"Well, then, wait." 
	"The captain has decided this cannot be done. There are two alternatives to waiting, you see. The first is that both will remain stubborn so that when the starship lands on Aurora, the intellectual scandal will break. The captain, who is responsible for justice on board ship will suffer disgrace for not having been able to settle the matter quietly and that, to him, is quite insupportable." 
	"And the second alternative?"
	"Is that one, or the other, of the mathematicians will indeed admit to wrongdoing. But will the one who confesses do so out of actual guilt, or out of a noble desire to prevent the scandal? Would it be right to deprive of credit one who is sufficiently ethical to prefer to lose that credit than to see science as a whole suffer? Or else, the guilty party will confess at the last moment, and in such a way as to make it appear he does so only for the sake of science, thus escaping the disgrace of his deed and casting its shadow upon the other. The captain will be the only man to know all this but he does not wish to spend the rest of his life wondering whether he has been a party to a grotesque miscarriage of justice." 
	Baley sighed. "A game of intellectual chicken. Who'll break first as Aurora comes nearer and nearer? Is that the whole story now, Daneel?" 
	"Not quite. There are witnesses to the transaction." 

	"Jehoshaphat! Why didn't you say so at once. What witnesses? 
	"Dr. Humboldt's personal servant--"
	"A robot, I suppose." 
	"Yes, certainly. He is called R. Preston. This servant, R. Preston, was present during the initial conference and he bears out Dr. Humboldt in every detail." 
	"You mean he says that the idea was Dr. Humboldt's to begin with; that Dr. Humboldt detailed it to Dr. Sabbat; that Dr. Sabbat praised the idea, and so on." 
	"Yes, in full detail." 
	"I see. Does that settle the matter or not? Presumably not." 
	"You are quite right. It does not settle the matter, for there is a second witness. Dr. Sabbat also has a personal servant, R. Idda, another robot of, as it happens, the same model as R. Preston, made, I believe, in the same year in the same factory. Both have been in service for an equal period of time. 
	"An odd coincidence--very odd." 
	"A fact, I am afraid, and it makes it difficult to arrive at any judgment based on obvious differences between the two servants." 
	"R. Idda, then, tells the same story as R. Preston?" 
	"Precisely the same story, except for the mirror-image reversal of the names." 
	"R. Idda stated, then, that young Sabbat, the one not yet fifty"--Lije Baley did not entirely keep the sardonic note out of his voice; he himself was not yet fifty and he felt far from young--"had the idea to begin with; that he detailed it to Dr. Humboldt, who was loud in his praises, and so on." 
	"Yes, friend Elijah." 
	"And one robot is lying, then."
	"So it would seem." 
	"It should be easy to tell which. I imagine even a superficial examination by a good roboticist--" 
	"A roboticist is not enough in this case, friend Elijah. Only a qualified robopsychologist would carry weight enough and experience enough to make a decision in a case of this importance. There is no one so qualified on board ship. Such an examination can be performed only when we reach Aurora--" 
	"And by then the crud hits the fan. Well, you're here on Earth. We can scare up a robopsychologist, and surely anything that happens on Earth will never reach the ears of Aurora and there will be no scandal." 
	"Except that neither Dr. Humboldt, nor Dr. Sabbat, will allow his servant to be investigated by a robopsychologist of Earth. The Earthman would have to--" He paused. 
	Lije Baley said stolidly, "He'd have to touch the robot."
	"These are old servants, well thought of--" 
	"And not to be sullied by the touch of Earthman. Then what do you want me to do, damn it?" He paused, grimacing. "I'm sorry, R. Daneel, but I see no reason for your having involved me." 

