

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_
liquid, and life would survive in dark underwater refuges until the
volcanoes warmed the world again.

Earth West 831,264: here Joshua looked down on a rust-coloured,
Mars-like landscape evidently bare of life, save for occasional streaks
of purple slime. The air itself was stained red by the dust raised by
incessant windstorms.

‘What the hell happened here?’

‘A gamma-ray burster. Well, that’s our best guess. Probably caused by a
kind of massive supernova, the collapse of a supermassive star into a
black hole. Could have happened anywhere within thousands of light
years. A storm of gamma rays would have stripped away the ozone layers
and then fried the surface life.’

‘_Boundless and bare, the lone and level sands stretch far away_.’

‘What’s that, Josh?’

‘Just a stray memory of Sister Georgina.’

‘In the long term life always bounces back one way or another. But
there’s always the chance,’ Bill said with gruesome relish, ‘that we
might step over on to some world just at the moment the big rock falls,
or whatever. What’s that in the sky? Is it a bird, is it a plane –
d’oh!’

Joshua, oppressed by these charnel-house worlds, didn’t feel much like
laughing. ‘We’re still searching for Sally, right?’

‘We’re doing our best,’ Bill said. ‘That kobold did say he believed the
trolls were hiding out in some Joker or other. The bad news is there are
a _lot_ of Jokers. The good news is there are a _lot_ of combers out in
those Jokers already.’

‘Hiding from the man. Just like Sally.’

‘That’s the idea. Before we set off I sent word on ahead. I’m still
hoping that if she’s spotted, somebody will put the word out. There are
a lot of radio hams out here; it’s a good way to keep in touch across an
undeveloped world. We’d hear them as we pass through. Of course some
worlds are so badly beat up there is no ionosphere, and _that_ theory
breaks down.

‘You really can’t plan too definitely when it comes to combers. It’s the
nature of the beast. Combers! Some call them ridge runners or jackpine
savages or mountain men, or hoboes or okies. In Oz they call ’em
bushwhackers, the Brits say travellers. Once, in some parts, they were
called wanderers. And you were _the_ Wanderer, back then. Though not any
more, buddy, you betrayed your own legend when you settled down to bake
bread with the missus.’

That irritated Joshua. He had never wanted a legend of any kind. All he
had ever wanted was to live his own life, on his own terms. Was he
supposed to pander to some fan base? He felt like poking back at Bill,
but he resisted the temptation. ‘I get the idea. I appreciate you’re
doing your best.’

‘I’m doing all there is to do. Unless you can figure out where she’s
gone after all . . . Anyhow, enough gabbing, I’m out of me head with the
thirst up here. You want to crack a tube? Bring up another six-pack and
I’ll tell you the stories of a few more Jokers. Unless you want to watch
a fillum. Just like back in the day with yer man Lobsang! Ah, go on,
let’s see a fillum . . .’

Joshua was mostly sceptical about Bill’s Joker stories.

Such as what Bill told him of a Joker he called the Cueball. Joshua had
actually glimpsed this one; they’d discovered it on his first journey
out with Lobsang, nestling in the relatively domesticated Corn Belt. A
world like a pool ball, utterly smooth, under a cloudless deep blue sky.

‘I know a fella who knew a fella—’

‘Oh, yes.’

‘Who camped out on the Cueball for a bet. Just for a night. All alone.
As you would. In the nip too, that was part of the bet.’

‘Sure.’

‘In the morning he woke up with a hangover from hell. Drinking alone,
never wise. Now this fella was a natural stepper. So he got his stuff
together in a blind daze, and stepped, but he says he sort of stumbled
as he stepped.’

‘Stumbled?’

‘He didn’t feel as if he’d stepped the right way.’

‘What? How’s that possible? What do you mean?’

‘Well, we step East, or we step West, don’t we? You have the soft
places, the short cuts, if you can find them, but that’s pretty much it.
Anyhow this fella felt like he’d stepped a different way. Perpendicular.
Like he’d stepped _North_.’

‘And?’

‘And he emerged on to some kind of other world. It was night, not day.
No stars in the clear sky. No stars, _sort of_. Instead . . .’

‘Your storytelling style really grates sometimes, Bill.’

Bill grinned. ‘But I’ve got ye hooked, haven’t I?’

‘Get on with it. What did he see?’

‘He saw all the stars. All of them. He saw the whole fecking Galaxy,
man, the Milky Way. _From outside_ . . . Still in the nip he was, too.’

That was the trouble with combers, Joshua was concluding. They were just
expert bullshitters. Maybe they spent too much time alone.

And the search for the trolls, Jansson and Sally went on and on . . .

_Sally_. Once, when they were tethered for the night at some equable
world, he thought he _smelled_ her. As if she had come and gone while he
slept. In the light he searched the gondola, and the area on the ground
around the twain, but found no sign of her presence. Just a dream, he
thought. He resolved never to tell Helen about it.


55

‘ONE OF THOSE troll creatures really messed up a couple of guys here,
and folks really don’t like that, but you know what? When it saw me the
damn thing rushed up to me, and danced around me like it was a friend!
. . .’

So the _Benjamin Franklin_ had got yet another call, to yet another dumb
incident concerning trolls. As Mac remarked, ‘You wouldn’t think there’d
be enough trolls left around to trigger all this trouble.’

The place was called Cracked Rock. Judging from the transmitted report,
there was a mayor, but he was resident at some stepwise companion
community, leaving the local sheriff, a Long Earth tyro, in charge. The
unfortunately named Charles Kafka was new to the job, a refugee from the
big city – hoping for a nice easy ride to pension age, by the sound of
it, in some Old-West-nostalgia type small town. Now it had all gone
wrong, and he was panicking.

Cracked Rock was a speck on an unprepossessing world some distance
beyond the Corn Belt. Not many steps for the _Franklin_ to travel from
its last destination, but it seemed to take an age to cross a
barren-looking copy of America before coming on the township’s lights,
bright in the dusk, by the bank of a river. Now Maggie looked down on a
tent city – there was no shame in that, many a flourishing city had
started out as tents and shacks – with a church, unfinished by the look
of it, dirt roads scraped across the surrounding landscape of sparse
scrub. The sheriff’s office looked like the best-finished building in
town.

As the twain descended, the sheriff himself came out to meet it,
accompanied by a cocky-looking younger man – and a juvenile troll, in
chains. Maggie wondered if they’d done something to the troll to stop it
stepping away. A few more folk drifted in from the township for a
look-see.

With Nathan Boss and a couple of midshipmen at her side, Maggie cut
short the introductions and asked Sheriff Kafka to sum up what had
happened.

‘Well, Captain, some trolls were walking past the township, a band of
’em – they know enough not to go too close – but there were some boys
who intercepted them, including Wayne here, just looking for some fun,
you know how good ol’ boys are, but they picked on a little one and the
trolls fought back, and _this_ one,’ he indicated the beast in the
chains, ‘laid out Wayne’s brother. And then—’

Maggie had heard the same dumb story twenty times on this mission.
Impatient, infuriated, she held up a hand. ‘You know what? I’ve had
enough of this. Midshipman Santorini.’

‘Captain?’

‘Go back to the ship. Bring out Carl.’

Santorini wasn’t the type to argue. ‘Yes, Captain.’

They waited in silence in the gathering dusk, the five minutes it took
Santorini to comply. When Carl arrived, accompanied by Santorini, he
hooted softly at the young troll in the chains.

Maggie faced the cub. ‘Carl, I hereby appoint you to the crew of the
_Benjamin Franklin_. For now, you’ve the rank of acting ensign.
Santorini, make a note. XO, when we get back aboard, make it so.’

‘Yes, Captain.’

‘And, Nathan – give me your mission patch.’

The emblem of Operation Prodigal Son was an astronaut-type shield
showing the dirigible hovering over a stylized chain of worlds. Nathan
ripped the patch off his uniform, and Maggie used her own dog-tag chain
to fix it to the troll’s arm. Carl hooted, apparently in pleasure.

‘Nathan, try to tell him what we’ve done here. Although I think he knows
already.’

Nathan deployed his troll-call – the townsfolk stared curiously at the
instrument – and started murmuring to the troll about being part of the
_Franklin_ family.

Maggie stared around at the gawking hicks with distaste. ‘That,
citizens, is what _we_ think of trolls.’

Sheriff Kafka looked utterly out of his depth. ‘So what now? You want
Wayne to give his testimony?’

‘Hell, no. I want to hear the testimony of the troll.’

The hicks goggled as Nathan used the troll-call to converse carefully
with the captive.

‘He remembers the incident. Well, of course he does. They know to avoid
cultivated fields. They weren’t _in_ the fields. But a couple of the
young were lagging, and the band scattered. Then these boys found them.
Throwing stones. Trying to trip up the young. The trolls didn’t fight
back . . . You understand, Captain, you don’t really get a linear
narrative out of a troll. It’s more impressions, bits of emotion. I’m
having to interpolate—’

‘That’s OK, Nathan. The picture is clear enough.’

Wayne snorted. ‘What the heck is this? It’s a joke. It’s only a talking
animal.’

That got roughly translated through the troll-call. And the speed with
which Carl moved, grabbing Wayne’s leg and holding him upside down by
one hand, was remarkable.

Maggie smiled. ‘Your point is refuted, I think. And your testimony.
Sheriff, it’s not your people who deserve respect from the trolls but
the other way around.’ She tilted her head to look at the inverted
Wayne. ‘As for you, I’ll leave you in the hands of your parents, in the
hope of a better future.’

The boy wriggled in the grasp of the placid troll, all but scraping his
scalp on the ground. ‘Screw you. Everybody knows about you and your damn
ship. It’s all over the outernet. Captain Troll Lover.’

She felt her blood rise. But she said calmly, ‘Drop him, Carl.’

And she turned away, heading back to the ship, before the boy hit the
ground with a cry of pain.


56

THE _BENJAMIN FRANKLIN_ hovered over the township of Cracked Rock
through the night.

Still fuming from the sideswipe from that kid Wayne – how could a
slimeball like him in some dump world like this know so much about her?
– Maggie called her chief engineer. ‘Harry, who’s the nerdiest geek you
have down there? You know the kind—’

‘Ensign Fox,’ Ryan said without hesitation.

‘Fox. Toby, right? Listen – send him up.’

As she waited for Fox she scanned his personnel file. He really was a
geek, of the barely tamed variety: a wretched sailor, but an IQ of a
zillion. Just what she needed.

When he arrived, Maggie demanded, ‘Ensign Fox. How often do you guys do
a serious systems scan? I mean, sweep for bugs, Trojans, all that hacker
shit?’

Fox seemed distracted by the presence of Shi-mi, who was watching from a
basket on the floor. But he looked hurt to be asked the question. ‘Well,
Captain, we in Tech run sweeps more or less all the time. Of course
we’re mostly running Black Corporation software; it’s self-policing,
though we do have some independent firewalls which—’

‘Black Corporation software. I bet we uploaded even more of it back in
Detroit, right? System upgrades, replacements.’

‘Well, yes, Captain. That’s routine.’

‘And I know I had Harry scan the ship from stem to stern after the
refit. But still – how much control does Black software have of this
ship? Give me a non-technical answer.’

Fox thought for a minute, his small face crumpled. ‘Well, Black is the
principal contractor. Their software – it suffuses the _Franklin_,
Captain.’

Maggie said, ‘The ghost in the machine. Seems to me we leak like a damn
sieve, Ensign. Even if it is under our level of detection.’

He didn’t seem too perturbed, as if that were known and accepted. ‘Yes,
Captain.’

‘Thank you, Fox. By the way, how’s the Aegis census going?’

Fox’s small face worked as he sought a concise answer. She imagined
Harry Ryan beating that kind of verbal skill into the head of a boy who
must once have suffered from the hyper-volubility of the typical nerd.
In the end he said simply, ‘Frustratingly incomplete, Captain.’

‘Well, keep at it. Dismissed, Ensign.’

‘Captain.’

When he’d gone she came around the desk, grabbed the cat, and set her on
the desk. ‘That guy George Abrahams and his damn troll-calls.’

‘Captain?’

‘This is supposed to be a military mission. _This is my command_. I bet
every communication we attempt with the trolls is relayed back to him.’

‘I couldn’t say—’

‘You’re probably riddled with bugs too, aren’t you? Listen, kitty
litter. I want you to set me up another meeting with Abrahams.
Understand? I’ve no doubt you can do it.’

The cat only mewed softly.

The next day, she got through her business at the township as quickly as
possible. That mayor from a couple of worlds over, summoned at last,
seemed totally in awe of Maggie, promised to do his best to learn the
lessons of the event, and offered the _Benjamin Franklin_ crew the
freedom of the local stepwise cities, which Maggie politely declined.

She had one more meeting with Sheriff Kafka outside his office. When he
tried to apologize for his screw-up, she slapped him on the back. ‘You
did your best last night. You’ve got a lot to learn – but then, who
hasn’t?’

He nodded gratefully. ‘Godspeed, Captain.’

And now for George Abrahams.

She couldn’t keep her intention to meet him again a secret from her
senior officers. So she wasn’t very surprised when Joe Mackenzie showed
up in her sea cabin with a couple of coffees, and sat, watching her like
an X-ray machine. ‘Patient confidentiality guaranteed.’

Maggie said, ‘You know what the issue is, Mac. Do _you_ trust the Black
Corporation? . . .’

‘What’s to trust?’

‘I think someone is up to something.’

Mac grinned. ‘Well, _everybody_ is up to _something_. And the military
have been in bed with Black for years. Which is why he was on the podium
with Cowley when our mission was launched.’

‘Yeah, but does that give Black the right to monitor us routinely? This
is a military expedition, Mac. I get the impression that everybody from
the Pentagon on down is turning a blind eye.’

Mac shrugged. ‘So Black has a lot of power. So have military contractors
had all the way back to World War Two. That’s the reality of life, I
guess. I mean, there’s no evidence of malice on the part of Black, is
there? Or a lack of patriotism.’

‘No, but . . . Now it’s personal, Mac. This is my ship, my mission.
_Me_. It’s just a feeling – but it’s like I have a searchlight on me. Do
you think I’m losing my way?’

‘No. I think you’re following your instinct, and it’s never failed you
in the past.’

‘What, even about keeping the cat?’

‘Except for that,’ said Mac.


57

THE AIRSHIPS _ZHENG He_ and _Liu Yang_ steadily forged towards their
target of twenty million worlds East of the Datum.

They passed more unprecedented milestones: ten million, twelve, fifteen
million steps. Now they were crossing an extraordinary span of the Long
Earth, of this great probability tree whose twigs and leaves were whole
clusters of worlds; now they were reaching branches of that tree with a
very deep divergence from those that led to an Earth anything like the
Datum. It became impossible for the crews of the airships _Zheng He_ and
_Liu Yang_ even to rely on breathable atmospheres in the worlds they
visited. The oxygen levels fluctuated significantly, from, rarely,
concentrations so high that spontaneous combustion, even of wet
vegetation, must have been a hazard to unwary visitors, to, more often,
worlds where the oxygen level was no more than a trace, and the land on
the backs of the dancing continents was much less green. A more subtle
danger, Roberta learned, was too high a concentration of carbon dioxide,
ultimately lethal for humans.

And life had less of a grip on many of these Earths. They found whole
bands of worlds where the land was bare altogether, where its
colonization by plants from the sea had apparently never happened, let
alone its later ‘conquest’ by wheezing lungfish. All but featureless,
all but identical, these drab worlds passed, day after day, unchanging
even at the airships’ tremendous stepwise speed.

Drab or not, Roberta for one was fascinated by the evolving panoramas of
land, sea and sky she glimpsed through the windows of the observation
deck, and intrigued by the closer-up glimpses of the worlds they stopped
at to sample in more detail – not that she was allowed down to the
surface on these hazardous worlds. Yet something in her, something weak
and to be despised, recoiled from the bombardment of strangeness. After
all, from here, even the whole of the Ice Belt, the band of periodically
glaciated worlds of which the Datum seemed to be a reasonably typical
member, seemed very small, very narrow, and very far away, spanning much
less than one per cent of the monumental distance they had already
travelled.

She spent more time alone in her cabin, trying to integrate the sheer
flood of data hitting her. Or she would sit with the trolls on the
observation deck, listening to their crooning, even though this kept the
rest of the crew away from her – even Lieutenant Wu Yue-Sai, though not
the loyal Jacques Montecute.

For his part, Jacques watched Roberta uncomfortably. He even felt a stab
of guilt; this expedition might be too much for her after all. The
horror of the Long Earth, in the end: Roberta was just fifteen years
old, and the very scale of it might overwhelm one so young, no matter
how smart.

On July 6, 2040, the Chinese ships reached their nominal target of Earth
East 20,000,000 – a world which turned out to be unprepossessing,
barren, ordinary. They planted a stone cairn with a plaque, took a few
photographs, and prepared to turn back.

Captain Chen assembled his senior crew and guests on the observation
deck of the _Zheng He_, for a party to celebrate the moment. The trolls
sang a new song, playfully taught them by Jacques – ‘China Girl’. Chen
even broke out the alcohol, for once. But Jacques advised Roberta not to
make this the day she first tried champagne. Without regret, she stuck
to her orange juice.

Lieutenant Wu Yue-Sai, in full dress uniform, neat and pretty, linked
arms with Roberta. ‘I am so happy to have achieved so much, with you, my
partner in discovery.’

Captain Chen strutted over. ‘Indeed. And no doubt we will learn even
more during our long return journey to the Datum. So many worlds to
revisit and sample. Twenty million of them!’

Roberta considered that carefully. ‘I feel my time would be better spent
integrating the data I have already accumulated.’

‘“Integrating the accumulated data”! Is that all you wish to do?’
Captain Chen walked up to Roberta, looked up into her face.

He was an impulsive, somewhat childish man, Jacques judged, and
evidently he was angered by Roberta’s humourlessness, her failure to
laugh at his jokes, perceiving that his moment of triumph had been
spoiled.

‘Clever child, clever child. But what a pompous creature you are.
Clever, yes. But do you believe you are better than us mere mortals?
_Homo superior_ – is that what you understand yourself to be? Must we
make way for you?’

She did not reply.

Chen reached up and wiped a thumb over her cheek; it came away moist.
‘And if it is so, why are you crying?’

Roberta fled.

She didn’t come down to the observation deck the whole of the next day.

A little before midnight, as he was preparing for sleep himself, Jacques
went to her cabin door and knocked. ‘Roberta?’

No reply. He listened for a while, and heard the sound of sobbing.
Captain Chen had discreetly given Jacques a pass key in case of
emergency. Now he swiped the card and opened the door.

The room itself was as orderly as ever, the single lamp burning over her
workstation, her little heap of tablets and a few precious printed
books, her notes. Charts on the wall, showing their progress across the
Long Earth. No photographs, paintings, toys, no souvenirs save for
science samples – none of that for Roberta Golding.

Barefoot, wearing T-shirt and sports slacks, Roberta was curled up on
her bed, face away from the door.

‘Roberta?’ Jacques went over. She was surrounded by scrunched-up
tissues; she had been weeping for a while, evidently. And she had
bruises on her temple. He’d seen this in her before; she would hit
herself, as if trying to drive out the part of her that wept at night.
He’d thought she’d grown out of it, however. ‘What’s wrong? Is it what
Captain Chen said to you?’

‘That fool? No.’

‘Then what? What are you thinking about?’

‘The crest-roos.’

‘The what?’

‘The reptilian-mammalian assemblage we found on East two million, two
hundred thousand—’

‘I remember.’

‘All doomed to be eradicated by a hypercane. An accident of weather.
Probably gone already. Scrubbed away like a stain.’

He imagined that dreadful perception building up in her head, all these
long days. He sat on the bed and touched her shoulder. At least she
didn’t flinch away. ‘Remember Bob Johansen’s English class?’

She sniffled, but at least she stopped crying. ‘I know what quote you
mean.’

‘Go on, then.’

‘_Oh God, I could be bounded in a nutshell_—’

He continued, ‘_And count myself a king of infinite space_—’

‘_Were it not that I have bad dreams_,’ she whispered.

He knew how she felt. It was the way he felt himself, sometimes, if he
woke in the small hours, at three a.m., a time when the world seemed
empty and stripped of comforting illusion. A time when you _knew_ you
were a mote, transient and fragile in a vast universe, a candle flame in
an empty hall. Luckily the sun always came up, people stirred, and you
got on with stuff that distracted you from the reality.

The problem for Roberta Golding was that she was too smart to be
distracted. For her, it was three a.m. all the time.

‘Do you want to watch your Buster Keaton movies?’

‘No.’

‘How about the trolls? Nobody can be unhappy around a troll. Shall we go
see them?’

There was no reply.

‘Come on,’ he said. He got her up, draped a blanket over her shoulders,
and led her to the observation deck.

There was a single crewman on watch here, reading a book; she nodded to
Jacques and looked away. The trolls were slumbering in a big heap near
the prow. The infants were asleep, and most of the adults. Three or four
were murmuring their way through a song about not wearing red tonight,
because red was the colour that my baby wore . . . Silly, but with easy,
pretty multi-part harmonies. The Chinese crew tended to keep their
distance from the beasts. Or, perhaps, the trolls kept them away,
subtly. But they welcomed Jacques and Roberta.

So Jacques sat on the carpeted floor with Roberta, and they snuggled up
to the warmth of the big creatures’ furry bellies. Immersed in the
trolls’ strong musk, they might have been at home in Happy Landings, if
not for the strange skyscapes that swept past the windows.

‘This is no consolation,’ Roberta murmured, hiding her face. ‘Just
mindless animal warmth.’

‘I know,’ Jacques said. ‘But it’s all we have. Try to sleep now.’


58

CAPTAIN MAGGIE KAUFFMAN’S requested meeting with George Abrahams came to
pass only a few days after her request of the cat, not particularly to
her surprise. They arranged to rendezvous at a community further West,
in a stepwise Texas, a town called Redemption – a location conveniently
on the _Franklin_’s route to Valhalla, where all the Operation Prodigal
Son dirigibles were now being summoned for the showdown with the
Declaration-of-Independence ‘rebels’.

Redemption turned out to be quite a large settlement, and one of the
more grown-up ones – the kind with a sawmill boasting a zero-fatality
record on a billboard. Maggie was sure the locals would already have
registered their township’s existence with the appropriate bureaux, and
certainly would never have troubled the likes of the _Benjamin
Franklin_. She happily ordered an R&R break for the crew, but made sure
Nathan Boss had the MPs on the watch for trouble.

And then she waited. She even interrogated the cat: ‘OK, where’s
Abrahams?’

The cat said softly, ‘You don’t find George Abrahams. Dr. Abrahams finds
you.’

After a couple of hours there came a ping from the duty officer. A car
was waiting for her by the access ramp.

It looked like a British Rolls-Royce, though curls of steam seemed to be
seeping from under the hood. A man in black was standing beside an open
door, with the air of a driver to the wealthy classes.

And in the car, when she climbed in, was George Abrahams. Somehow he
looked bigger than she remembered, more imposing – no, _younger_, she
thought.

He smiled as the car pulled away. ‘The car’s operated by the
restaurant.’

‘What restaurant?’

‘You’ll see. Nice sense of style, don’t you think? Even if it is a
steampunk limousine . . . Are you all right, Captain?’

‘I’m sorry. It’s just that you seem . . . younger.’

Abrahams smiled, and whispered, ‘Well, it is all a façade, as we both
know very well.’

Maggie found that faintly sinister, and it triggered something of the
paranoia she seemed to be developing. Before disembarking, she’d slipped
a locator into her uniform pocket, and now she was glad of it. ‘I can’t
believe that you intend anything like a kidnap. I must tell you that my
ship—’

‘Don’t be melodramatic, Captain. Look, we’re nearly there. It really
isn’t a very big town, is it? Well, most Long Earth communities aren’t,
yet. Sometimes we forget how new all this is – that Step Day was just a
generation ago.’

She was relieved to find they were indeed pulling up at a restaurant.
Inside, she was impressed by the decor: heavy on stone and massive
timbers in the usual colony-world style, but still elegant. Obviously
some budding entrepreneur had realized that even in the reaches of the
Long Earth people sometimes wanted a touch of class.

And the Chardonnay was excellent.

As they sat together in a booth for two, she raised a glass, ironically.
‘So who should I be drinking to? Who are you, Mr. Abrahams? Am I having
dinner with the Black Corporation?’

‘Actually, Captain Kauffman, the answer to your question is _no_ –
essentially. Though I do work with them and through them, I suppose –
well, I told you that. I like to think of myself as working on behalf of
humanity. And indeed on behalf of the troll nation, two fine species
kept apart by stupidity. And that is why, Captain Kauffman, you have
come to my attention, mine and that of a few others.’

She felt angry, exposed. ‘What others? Douglas Black?’

‘Certainly Douglas Black. Captain, you must think of yourself as a
valued long-term investment. One of several, in fact.’

Fuming, she didn’t reply.

Abrahams said now, ‘You’ve certainly fulfilled the promise _I_ saw in
you.’

‘What promise? When?’

‘When they gave you command of the snazzy new _Benjamin Franklin_ –
despite a rather patchy official career record up to that point. Now,
please don’t be offended when I tell you that I had a hidden hand in
that. I can tell you now that one of the selection panel disliked your
outspokenness over your family’s atheism, another even today has an
antiquated view about women in senior positions . . .’

‘I can’t believe you had any influence over Admiral Davidson.’

‘Not at all. But he needed support from the panel. Well. All I can say
is that, even in the depths of the Pentagon, levers can be pulled. Would
you like another drink?’

‘So I’ve been manipulated.’

‘As for your handling of the trolls – did you know that you are actually
featured in the long call now? “The woman who let trolls fly”. . .’

‘Manipulated,’ she repeated. ‘My whole life, my whole career, it sounds
like. How am I supposed to feel about that? Grateful?’

‘Oh, not manipulated. Just – moved into the right position. It is up to
you to take the opportunity offered, or not. After all, even within the
parameters of your military mission, as a twain Captain you have had a
great deal of autonomy. Your decisions are your own; your character is
your own. You are who you are. Black, and I, and indeed Admiral
Davidson, believe in giving the brightest and the best full freedom to
operate. Anything else would be a betrayal.

‘Of course you are _watched_. We are all watched, in this
technology-soaked age. What of that? But as to perceived “manipulation”
– we, all of us, all of mankind, face enormous challenges, an unknown
and unknowable future. Isn’t it better that we of good heart should work
together, than not? Look, Captain Kauffman, all of this need make no
difference to how you approach your work, when you go back to the ship
after our conversation is over. Indeed, I would not expect it to.’

‘I can’t quit, can I?’

‘Would you, if you could?’

She left that hanging. ‘And are you going to tell me who you are?’

He seemed to think that over. ‘The question has no real meaning, my
dear. Now – shall we order?’

When the limo returned her, dropping her a short distance from the
_Benjamin Franklin_, she saw the reassuring outline of Carl, standing by
the access ramp. As she approached he actually saluted – quite
professionally, too. She was careful to acknowledge.

It was late, and there was no alarm in evidence, so after a brief
diversion to the bridge she made for her cabin. The cat was curled up
beside the bunk. She was actually purring in her sleep – if indeed she
was sleeping at all.

_George Abrahams_ – not that Maggie remotely imagined that was his
authentic identity. _Douglas Black_. Levers being pulled. No, strings
being jerked, and Maggie Kauffman was the puppet. Well, there was little
to do but accept it. That, she thought, or find a way to leverage her
new ‘partnerships’ to her own advantage.

She got into bed without disturbing the cat.


59

LOBSANG LOVED TO talk – and indeed, to listen too, if you could keep up
with him. In the weeks they spent crossing stepwise copies of the
Pacific Ocean together, en route to New Zealand, Nelson came to
understand fully that Lobsang was in a position to know _everything_
that was worth knowing. He tried to imagine how the periodic synching of
Lobsang’s various iterations must feel – as if, metaphorically, they all
met up in some big hall somewhere, all talking at once, communicating
their disparate experiences with frantic urgency.

As a result the twain ride to a stepwise New Zealand passed pleasantly
enough for Nelson. He even found he was able to put aside the idea that
Lobsang, and the shadowy entities behind him, saw him as a ‘valuable
long-term investment’ – along with many others, he supposed, a shadowy
community of tentative allies, whose very names, he imagined, he might
never learn.

Still, like all journeys, this one came to an end, sixteen days after
their departure from Wyoming.

Nelson had visited Datum New Zealand many times. In this remote world,
some seven hundred thousand steps West of the Datum, the Land of the
Long White Cloud was evidently sparsely inhabited if at all, and its
green mountains, its crystal skies, were unspoiled, and a magnificent
sight from the air.

Heading west, the twain drifted away from the coastline and out to sea.
Finally it slowed over a small island, a shield of green and yellow on
the breast of this version of the Tasman Sea.

‘So?’ Nelson asked. ‘What are we here to see?’

‘Look down,’ Lobsang’s disembodied voice advised him.

‘Something on that island?’

‘It’s not an island . . .’

Through the twain’s excellent telescopes Nelson saw forest clumps, and a
fringe of what looked like beach, and animals moving – what looked like
horses – _elephants_ – even a dwarf giraffe? An eclectic mix . . . And,
more excitingly, people, on that strange beach. The seawater near by was
turbid, mildly turbulent, and evidently full of life.

And this ‘island’ had a wake.

‘It’s not an island,’ Nelson said at last. ‘It looks _alive_.’

‘You have it. A complex, compound, cooperative organism, a multiplex
creature travelling north-east, as if determined to cross the Pacific
. . .’

‘A living island!’ Nelson laughed, unreasonably delighted. ‘An old
legend, come to pass, if it’s so. Saint Brendan, you know, crossing the
Atlantic, is supposed to have landed on the back of a whale. That was
the sixth century, I believe. There are similar tales in a Greek
bestiary of the second century, and later in the _Arabian Nights_—’

‘And now the reality. Nelson, meet Second Person Singular.’

The grammar made Nelson wince, although he picked up the reference to
the notorious discovery of the _Mark Twain_. ‘So what now?’

‘We go visit.’

‘We?’

The door to the gondola lounge deck opened, and in walked Lobsang,
shaven head, orange robe – at first glance the Lobsang Nelson had met in
Wyoming.

Nelson asked, ‘This is your “ambulant unit”?’

‘And fully waterproof. Come . . .’

They made their way to the stern of the ship, and the hatch through
which Nelson had been winched aboard at the start of the voyage.

‘We will be perfectly safe down there by the way,’ Lobsang said now.
‘Even should you choose to go scuba diving around the rim of the
carapace.’

‘Are you crazy? I’ve been in these waters before. Sharks, box
jellyfish—’

‘You’d come to no harm.’ Lobsang pressed a button, and a dinghy folded
itself out of a compartment, inflated, and dangled over the open hatch
from a winch. ‘I’ve visited this assemblage of life many times before,
and I can assure you of that. Now, come make some new friends.’

Inside five minutes they were both clambering out of the dinghy, and on
to the carapace of Second Person Singular.

Not that it felt like that. It felt as if they were climbing up a sandy
beach. The ‘ground’ was solid under Nelson’s feet, as if rooted deep in
the rocky fabric of the Earth, like any island.

He looked around at a beach littered with sand and broken shells, clumps
of forest. There was a fresh breeze; this hemisphere was emerging from
its winter. He smelled salt and sand and seaweed, and a warmer, wetter
scent of vegetation from the interior. The scents, the colours, the blue
of the sky and sea, the green of the trees, were overwhelming, vivid.
‘It’s like Crusoe’s island.’

‘Exactly. But mobile. And – look there.’

A flap in the ground, earth underpinned by some kind of shell – yes,
part of a tremendous carapace – opened up gently, like a yawning hatch,
and a dozen or so humans emerged, grinning, climbing some kind of stair.
Of all ages, they were naked and bronzed like athletes. A couple of
children stared at Nelson.

One woman stepped forward, a red flower in her hair, still smiling, and
said in good if oddly accented English, ‘Welcome. What news of home?
Please mister please, if you have any tobacco, please please . . .’

Lobsang was smiling indulgently.

Nelson managed to ask, ‘Who the hell are these people?’

‘Well,’ said Lobsang, ‘since this lost beast has evidently wandered into
the oceans of the Datum itself, at least several, I suspect, are
descendants of the crew of the _Mary Celeste_ . . .’

Whether Nelson was supposed to take that literally or not, he got the
idea.

Soon he found himself sitting awkwardly in a circle of very interested,
very naked people, anxious to know about what was happening back on the
Datum Earth. They sat close to what looked like a hearth – the fire was
set on slabs of stone, no doubt in deference to the pain receptors of
the back of their host, and Nelson quietly reminded Lobsang that Saint
Brendan had caused his whale-island to submerge with the sting of a
carelessly lit fire . . .

The inhabitants’ language seemed to be a Creole made up of mostly
European tongues, but dominated by English, and not difficult to
understand. Nelson told them what he could think of about recent
developments on the Datum. They smiled and listened, bland,
clean-shaven, well-fed, stark naked.

For a break they were served halved coconut shells, brimming with milk.

Lobsang told Nelson that in the course of previous visits he had been
able to make some direct contact with the island beast itself, it being
similar in many respects to the original First Person Singular. _How_ he
achieved this contact he wouldn’t say. The beast carried about a hundred
human passengers. Some arrived as a result of a shipwreck or similar
accident – and left by dying, or waiting until the end of the beast’s
